id,name,type,import_date,price,public_date,manager_id
uncmE4HRx3F+xiyyXBwz74aRUJsZmpow9t/GOoQBjnA=,zXgL/RHpMG2zCQ94ShldV/3we/Y3o90NQib8GZf3cGc=,9t4X7oojuaRoznG7yCs2KJjrMJWY/0BFuSHZDhgZlNc=,jgJLhoS13QamQINAprCUCrxpU6wqYY7/V0T39yZMUNM=,tKEaJ1OC9GA9l4hhuE5Z8ejn8chPt5IMebCa1xMBQXY=,29DmIIuB/TXE79Mc7CjoIPNfuuowYzv13NHMcayV804=,hNAM7+MLq1qccyIn/HGKzy9lSgj4p25/LsKeYFmTBM8=
SYJyzfCtEWuPQxrtx+t16xpjUg/qrwrBkgwn0NU6LIk=,OE3j81HY7EnogSn3uDEqf8HZwlq5ATrwtOYun2PJaVQ=,dKE0YnymoxTL0z3E27tU2fD6nkbPI2K0cun8f2Cl7iY=,xltHLhsYQUjtzAp3WuDhJj0BffLYF9fKFwJqaJZivPk=,XeQrO9kYy1kHNx16G5PzXkMEIZCCZGl1XOvxcb4zOdQ=,XzcrCJlOG/gNSuTov6Gw4KSRn/P6isbVRzFU2YTcST0=,x3Xvskfl93xHZM3B6pHxafmrNQ/ca0PBAUcur1vcA2g=
ovpeTLNZeu22a5MwkH+i9CgVsUj6Ij+kodrj/8mnlk0=,p3eUwlErYVwCZ4iTKR3c0lQElFKXOWn9mAPdttcJd3g=,TUqOQPy6khuJAVgYeu6o3AWclreKwqA8Ibhxxb3+A+c=,aW7LEzVkIaioJpV5PpZ2bKCP4ZPZS845yo+Ax4wC2ic=,tNE7bUyt3Ouq+vOjOlWhxhyqr4EoBp4HRPy8mCWiUdE=,SflVXJImq/7oEqovIHo+eHAGf5LY9qIdDlT1dGJHfWU=,4w+jjfUpPeQWMDUfPvxGoczVCKfHOPbK4kxYS+PfK50=
0sggiVTeZNYUJG1tsy8SzujGWW0BV5FwoASI9IoAn44=,nF3aKSN7CGQGb17JuSH+dpaSvD/j76/nf5gqDhnUIW0=,D19Cz8rk/Li4CQCnWxJVllWCEUl5il+f5MCsba0t0eM=,RI2WUSVKGqR7XUtilsDVgcVA7C5koOOSLOkrd6GKnJA=,C/JbYThz9BYwBaWseJL2/J9jPnSKZqKHJtlyqkh4J+4=,g+poIWH9oywvV5NY8p2pSLgmCDViwD481xkRxYu7YxE=,Y4PNfsLgRKHM2wJXooWMs0to9naXw6XA0hB+Z+C1Y/c=
iNGA1Xz/IqUN3cDE0wiIy7RnAXKdwLvYQM/trMFugbo=,Z1i8TMokliVqgxSxAaYlVT3TK0D58EBPZqTLUh9183g=,xm+ml4F4YshVDrnw92FPT5JWhcYUiNtUCI0Gem1RUhI=,iWCOEOdVpCFVim3hITNat1ibVk7a2BFrN4ANbVcbmUc=,Ot6bdzKTQvdzPUZ5IVg9Vryz8ntnUgoHwegpxmiU9Ks=,DkQVL0dNiaoM+NehG3Hloxx7fWn+sbbc4YuDS/MwJ1Y=,BHvNZOWXN6U/ss8JJqmpwnrrRcSPInvYcEEH5MddH2U=
c4wQIYfVjVFMTPeBBCvPHTXbCv7O6PSKaFj8cisjdUw=,6kV2Nki+XSbAlKn4rrSHfm6tmaqgASs4msIs4fpj3mA=,EZOv3o3wRnO10227Mt2cIWyOmFZ07vi3HaqIKpD8rzw=,wXErE4uNqJnLkDBuq1FqsnI5Q1fikcmJe70GGc8f8zg=,tVF1m1icglg6j63znfG08pge+KYoOLyvErRGMGEJGZw=,vCyHDMBcJmHiKb0iF09cLskW9h7aEqMCkEk2KLOGyWs=,wj4hkY9dENyCz4i95jFddIVruiueaWMlsnEMTy/muh8=
kryzc6Gg5wTQS4dpbpnsDyBjJ7WWOts/iAJ0RQr0n0A=,h8Ozn4AplvhQIOCEk2ZdVex8j6+onmUux6X8HLiZAPc=,yo3fLgPhzGmXYU2SK8k6796erVk7O1FTz/easvj5538=,Kd6tic8RSAOqKOwQubdFCunjnhYNubUIx6ES4RjedN8=,bL4q7r55t6dWGpOuW3jNLEbzlwO+wcIw+FtIdKdk6Yk=,0BmcL6O0BA16C1k+zDLa3v4lmC2eEO3XW2moKd/Fu1M=,9iYyGxEiFxp4W5n2fLiTIeS1NQHqO/WWfYajACBX+wY=
O9cCvaowEv+3JaYVt4mqo+g4LC5BI/0VxhU6HYxn0Vk=,UwxOHg3m1STpVrpX6xhVvFrMJrEjMwOPhy6592IzJ3Q=,38SSkz6fmkHvk8oBp8xI9OvVdJWCj6Y6NyFKnwMqRpE=,m5SKyOuKRf65yefLrAOKY4HWB00dawuJqRbzXnvA1Zw=,4K2BHjnOFs2v3uUrmeumEpqIILMB8lUF/e6FlVidg90=,+IFFicM0xUfyYryU3Rsh0G2ZEMsrW+dVWNks+xkeH9M=,LselnxAZuuokotuisNa6gEaS//ev23Pmah/5xAIyxLg=
N4xYHXr4xoDfu8jt+M0HbrCRTGnqckEipfmbN4pg9nY=,clY++qj00WuTedE8M+GZyx3pf0U/N/ClEK9Yuq32Dsw=,m04yE/Oh0eYrKnFS53PijqsJsOUkWrWKD7z1DRmlEZM=,kDXlyu8CLbB6VCQiadThEGdYKgmxDYgBvJIIVd+68p4=,OeuGcIilZL4nfyDfvm1pH3OJZgDnb/nsJzpKxjYFkbs=,B+SCOLJhN0wg7E2jbN/PEJfF6jVwnwmJg0Hk32AN0Iw=,qdLb0P+rwnRiT6LB1jVSYsYQNOIDR9xETrScpDVUkwc=
pzYnunlPEcLnN5Z+NQ0MjEVIb7sRGJx/CxtAReYUVE8=,YWUOTKpsSipMuk0dc9onpSl/kFPk9RgEKam2Cw7E7Yo=,03n4iiDtT0qA/qzz77XjJAXIUzL7J+GEG4RHU3v7/L0=,n3aVrDe8zg4vM6qbwGLOzEvPRhzVbO9Cm/XYCXLuWRo=,qgYm1HzOmuCBpAifJ2dm/sqjQbDiBZN5WeJLG3ueiqo=,d9e1rnPVkJiMj+R9cJ9xob2c2fTDN8+E0a94cE24svA=,TECWULXO93uK1Jcm3r5AtQE/A6qsd0td+TtZo8P9v/c=
ICRrI+HKVliuoBWGvQyTad2kiazB3/gu3BeU4ujx8Cg=,E3v+MtLMrgxAwjaAbwvxDzO/LHimx3Gz9swvlZaDlzw=,VfQCVz3N4MZax91e80wNvePDAfWPsyHS+TFXKhEqfQE=,xLHm7ZhM5EnhDeyKRWU7v0mwT7r40Xhzf3gfn6+6S8Q=,5HPWAjGuFMXCpe0WGYdJ8wJ9WSEo6Wb7Nk6+hdR82AU=,6JG8OritZhOaR+b/V73ySWdhNU4Jzp0+MoZhX6b0CGM=,lyjsXUJdQO/+3LREr7VtUWuUH9Vv8pojBnVeri+6Tpc=
97LRIO+mgJQQ/XXp03J4I73sont2pxakX7WrHPZL9H8=,kSESOoHHdytandmMhkp+tSIK+LChFgcNbfzBRLlkVK0=,Ke5CZBctVOfOdkxu3rBnIJInefNDXCCr7EKqbLigtMI=,MP2Bml8caku7Ghf6lrHlw5jakLtgypnzJ1AebE+dda4=,sLO6klKPxLCo686daxJtelDYp4ESwThCb0po1YwG8nw=,wd7wMicOGjpAuglsgVKdHcaQc5ERf1Znrogvcf7qCmc=,i36mr0px7AjrceSE/v/beck3xWl3HtWQ3zuJrvBuGXw=
6X0C3XXpC4O1Om3Q6ubmUpwwTuu76Axnk8y4pQkN9Js=,v4FjWvoB9bR3mhIKvb5IvXdRm+rZfhriUrwvLREOBkQ=,oHJwF9Z3Cy6veVZdkvJ/nnGJD75T5iGoPoGdANN1Gbk=,lXuBFCcpDO7JCOTKnD7FVw/w+B7mZWp8jtMK0bAB8sI=,yNJPsWxbPz44tIrwJKeqw5g8JQP5gFthVIsZg7w6Tm8=,ytWORknaYf7yWAM08nh5T0CkZWJf+3GfDRxOMEoEML8=,1I1ITNZnarCEuVsiN2v9vzKa0CpC9UuvwwESzzDFp30=
KJmNVnw2bMs8AobbEHIC37c8yqsqxVP8ndwqqlRQFsY=,GzniZzr8R/RBwMGt5+eNZmzVtgUDALkJcvYpJ9dR0zE=,RKH3maVZ8aWLtCWx10Jre+/mSEXB/qlAUZvH243yXOM=,V0p++S3i86NbmZrq4Blt98BZ6Y1RgUkBkvz+naKQo9c=,B1MOCxO/eqqXTIuYQ302yMLMC+o2jCPLx0O/+rFzjTg=,ViMm1fSTDsckxEcxP+ppfg+NqwzXzc69EjdEM8/HEts=,E2QC0U+pxaeccV2h3nJoH3hpwNcSRxz/i7tVbHuXqvc=
sp1gUW2XZk0fVaZ1ZS1w65zB+RGgX2Oxv7XdM8hpWho=,gPGNH7pBzJ93kz7uHA4lafbfCQm2DcJucNzjzN7BAcs=,ivePyqQ5EdOHoAECr57Nv08WGMFKeeDBUwt+DrDr76s=,Udb+z6P/SjspAKWeY3buLPxF+vhmp2K4m4gEqQ8CbiA=,ZC50jbtqyCsnhV4RWcD6CtskbENHzNTTn5EYGZaFo9A=,3gZccjQv5JH+E8PKpIAWPA5KRXh4DArHET0x09RDAPU=,pwNEUL55R0tFgQDMinh1vapAZBV5xk8xmqqyJ5N91io=
tlcmBsixjPalZfyYMRvLaa/n0ak8mQPEf7t30krjBBE=,aq0JmuCIGeqTmpEuIUbqjB0RHA4QR6DOrNCVvFlZfEg=,HYC+St97udU3mqZBaNA71R82PB4qpOhMw1e7iK6zNWg=,Ugj2Ej4eJMo8YIEbuf3E6z+3DwDL+VXnkMyjUHnbClg=,MB8Mgr70/y5UcbcbS0dfpmElCaklouivG2MItq0Kzug=,FXtiJ3JqROrN2VD7FgFHrBW44OAa6nii+quXvorWWK4=,LGCZhVhunFMhvqbXQCpZi9Z7bAVsx0VuMmfKvYYdslQ=
pH2KoQWLq/su4vcALStxYRDL4u+YIgvQ+MpkheqbQp8=,DZH0w9fYevYZqbcFez1qaIhjw55k4hb7JEkMHSeecSA=,t0zrBkwRm4ZNfDkmrJmDVG39b9PJSAl+pX0JTwMpWc4=,hnz4S59xYmt4lHCV6dygsWKfqGhItgQg7d1XEmLbcKE=,5IKihkcG+OAtY9pvePubklKWGerkGIM6QCA7av7c8D4=,qhQ+aAPz5z/CBtFoGZxaBsHELfkyLwMncQ+0XrWOHlg=,8TkJ23dqZwrMIt5p1QrYMY7STtxDjPstNless/Pq1Gs=
+QuEbpQOYQKZEyFppCbRXXpXONITboVGwn1rfaMdjU4=,lZsw1bz9tbZCI157ddfEuNoCdJX3YtXV5H+bFnFyhxc=,LL0MwLKdnLFWOiD/5XbZ+Y9yIAVo16Lt0Pt3dYkF2AE=,6h89I3aaFcxraGXzWGZ+MC8hZfClMY5XURybOS7SAz4=,Viq1Doz7eZfU2B68QhiqeaQgkibbJ2ZQt0lUSoiwO+E=,L8QlUtd07nL4e4B7beHqPvK/MGoWSScKTK66Q3c9adQ=,+rAhMtyougzrLGCAxjQFHptPEyui88T/siXbmZpMnCU=
cOgTXdibOwsve61yJWkpz12RRYybNauzHP8ke7/fmuQ=,xZWaT1Q532dFo9IgZLCtaCVSkqRRbgjXcNvxUa3fjlw=,hhFmMw6mC9usdt1x6hhvE+ScCspkoJZUWeSkgnHSzlQ=,aopKt1ehDatUxbxF1URGLNvZ1/RMsFPyLbLhk0jnjwE=,hMZRGNtVYQuEcxaAsSk6UbFqSaX7lDFPdRA5+BfL+eg=,3YRzqyo0EtoqsvkuyC/BUqekdBCwEDTMpgZxFThkkQA=,3zYAzXibDIiaMEQTq9CHsIwEqRnhxWR04cDrgH8Q1V8=
8gpBvYoFLmTThv9kbQKgL1aj6ZL4MzFeHBSOWbRZk84=,wlkj6eZu4hlhiYIEvMC1nG0nmDsnalgECJhvAW4/LZc=,sAEEO6tVYLwp3766YgSDI2wo+l2AsuXk9CcmJcQEMnw=,K1PXyfZogTsU8V7B6J7ZkoXt4Yo1RJ6ksdKgGau758o=,S+HDOhrxRlXUBpnHhW0KJs4eObsKPq0AmBPxpMcn3L8=,tsbUCYPn1alXfBy3Vivftpgln4f9+8jZrgglYOLc7mc=,YSWk4rNDvt5mfzLKZHvHav4NAR9QG8CooArG7liMwNY=
7ErjDUiwxGCEuiZERbBd2tipKpghqwOfe7GiTCMDVUM=,1FXRac4Nmw1jL34AZeOGmSHqPSyJjaFxi/wMRAmRFok=,IPoKvNNzo6b335kqvZfzOGb27ZQgMdTToPiXQmB5UJ8=,AeIFFnZmEK/eDQ/k7VFtutnOO3D8fhOYxAwqRNJnaIQ=,GAxnsQVT/yXW/BwFpBT7Mu9c4wXyByAGLVlU91SPtN0=,cc5L6KnPUNrpciM+jJit0OIL70+rksLBpPGBzi/9HEk=,lEPisJMAeDLOEOl2ot4KrLKALFkMRPM4gcluZy0tjB0=
EWbCorcv3aeriyWyRdJw173jDTbU+RjRBpNIM6rjmCs=,CHjMRB4nq0d6c3iqllUXMPwV9XvWzkbc92G+Kq7c4/8=,+gXkPhmcsKUljdyYE01pgyjQtLuia2s5dtZnduY3nzI=,MgBlQ4NN2WUgf/kxj6w4D57mNiGb9knQ+mfGzclrtXQ=,I2FlMJYu0W2x3bTfwudx8IB8ytoIDgyf6IiwJVdpsyE=,QDaG9SDO/Ly0GY5ZYlYGgHQMitrEDCkaMmvqXNPm5Yo=,GFFymPqW3mj9oiYy3xpfZUgx1G1XpWJkPf4FXN2HLFQ=
Pk4LSqN/Diq5udYbQpoFuwmxd5vj2pjG3rUuc5mVVhM=,Yn9oveclMwspj5LS5N6E9wLJmi3yVgyYFNZduPzI2ZI=,iznymD80gfjK5/qjcl5iBVeQ5X1VSuj/okMkObnb1a0=,XIe8X4Apc3YjdJ3oqb30gjZ9F/rYaI9EZnxrAmxsrhk=,LnJ1mleR02Zfpf/g8jQRwWVRMEXlBu+HHXl27Yqp0lo=,6zen4KdpDK2LWsPA7yN9w/wWZ5X6EtNWqfHLAsQkn7s=,/ckZ5e0fOHiRXfDL/RePTTgu28iEM8iQw2U53INt7Zg=
lmomqIQI2+0XnBWSuZHnloMy1zU6C991wbJ5P2DFth4=,BcvJ6YcHWLifzHXp6vmfkYFNheqURqtV8y86r4w/+GI=,jLVlUgYZsOw6GrbSqohN8kX2O6kZsW6mn77pzqUhLDg=,KHlXcS+KCPH6KMJU9M8nyDDRBJ/vxl4AJwjHJPcjPp4=,OoaktfdrnB4dRENYjdqySYEOi6oe4MFkXl6EnwjcomI=,vWCAEeKcHAZYtW9+wro1aFEpAjS+p8GUGgfpOGfOii8=,ULmuQ4MG9qkfgtO0IOGsgiDGXcgif8mNq0NccZ1TFZc=
iC/MSKD+xZnJfsir/NjyFxh9Hmlv5JajTfztwuw1PE8=,o3U/zjDBAebQ2HiffRp1V0CI+a2nfwYHtXQZZT2qNmc=,69tbF2FDio0Sf6MOtVpj7YZFnQJZoUXrdf755xM+q+o=,4iVOmv6axqJx4BJxTMUV7tqmrufqNNhJ9ziYXIDSiMU=,9XavZ6KTBySP+BMcvr2FjesoMZ1Wk0ThctEm3x6O7M0=,t1Hy+DImR7luuMMMcVxNlG2aG/YxgmTz/eaXKZ6hKpE=,TVBbxngVn5/wXKwJOJlF5hZyWpGatZ8pQkE4ZoR56VQ=
etP+uxlTJKT0OOlTsjXdXDtvvQ7/saCBej/QYkZMmOw=,lTB4m9XBisj0gWKimso1Gi0+TelW6pCgz9q5iNXI7rY=,X2LJpyJtJ0PovP2PZ0fnTVflPZtEUNwDM1c6GDtNJvA=,O363PCp/+LsqHcBOdeQeUJf5UuBYSlDorPru2mh0bLc=,DEN+YIQgFXlkMH8norgcNmFIOcS9cEG6rzAddhCupx4=,LUtX9GZp/wHFzAuVz5E0YXoctJfT/XKeZE2QNGwwKOI=,SLI+w+YPghq6CN6BjWB5IYw7hZqHID7cYj46B+LMid8=
nyw4wiL7drhCCHcvVKjRdft/lEuwdKmtpWzKc0xVoPM=,H6Vm9t3OUdgqAcz8SasgNiAO60EvdGVE6ngWxr48EkE=,G6H+bQMy4BI2W01ZUcuwdvqoIrILG4aboBmw5mlQAzs=,d48xQQn9PsFIEUCQy3Qf8Nx36kpNd9cCoYGEZeuITuU=,Cvd3gGQzEMPEt203NQn/YIiGurU6UqgvwvCrhFCxGAg=,LEKL2JDJxq8VC3OkAuXHI1cHh++DlJAEr6mUohfjktk=,Yf8MwWwqoKC98UZcU1iMebYfIX+xTJBS7B74GFtxtHM=
YOedQEL77iJf9wB3PEBr5+PK2kmwJzN7Thwy7uKSGB0=,+yN0XZ+CoKqdC+D7wueJTMR4P0WJDg5K+PY5BKwD0zM=,+11fJwHbaC5ZCuc3KmidIhcVfQpBTgYIo8xxcTmiFhw=,6j06irl5+CzDiQrTJ3yV2KsSkzgtxX7JGTCL89LAMQA=,TxR++nhXPg4YzGYOMcMevGuLINA0pg62PdIf0x9F2Mo=,pqtqcH5irw0Ogw5KSHMfJvtnWdnVtwClqQBaP3m3trQ=,Pnglq7qk3fbN++rrNoOod6BzkHgUv8U5NDjF7w/1I8I=
MhOchA3T36+ZCbhJRIEiI5+nmUtEc+9gpXW7FdsrrIc=,gBzM0ZJHBYBxLM0m4O4YpIHAvgPyvPFG2DQTLlwUSmE=,a9Y8Ev0lmD11txez1yTEqNkFtbyqeV5EavQo51qc1pY=,BaiZyVdHV6SO/iE+3QfNYIbiaIfSFoJke5faa51CeYs=,K7/pFJycR+0wzY1Y8FaXtgW+eiQXl6cBzSbDZM3sgWw=,ebi7OOKIck2aP6V7a5GVdde0LwPVURQEXYMVSSmTdBk=,X9W+3PsckwMi3unBJ1XSfFUuURl0Wns36elQ6LPFWnQ=
FSLot0FCxkZSZ6bknScddcfPJEa+l9ddxZrRKVJn/Is=,MGb/wb3aOnkZYORrPoa06x2kUbU0TkWIhEhr4p+7LFo=,xqxciSv8DNojQ6cTfRdIPOK9hrMWUFXorsyJe+sHCxo=,G3aCOZcrNpffu5uJDzWYZIxOsdjjiLfVhitIMKoW/5w=,31d86SZGPqZ36/Od/l0k/h5pEbaXxoijtCQ4vWrkfqI=,Mix87roMiOu9+dO1/qRz+xvklW7IdZm2EJfurD6bB5U=,2fbPEmKkhZ1YI2TKfxe6SZ6/xNAPcgcOqRKyegoXiNo=
BaBOLaX7NitHfqaWnM4ogQd+j40AOaFtLrGZqegl/aw=,+UtsyLcshz6HvFJD/gRT0Sb5EJ+oQk4QRdS3fc1rH1g=,f0kqZc7mV+UhezBAvjlGvyfTg/A+vrloZPiNNEsFq34=,VvBxWWI9reMgQvJU3Ih8fDMIYS/yf8caDIWL3SPdrSQ=,ySa++cV+2pHKomOj41OYgZC0kz8th8gI/jkxvlwT73k=,9hjoVZkuBIyrbeceASQiup6zYicMwc7gifwbr5/kL7o=,PPIDDCFww+GxrbW9JE6CUDR82GyZPvwwunUnxQYvboo=
IDVWdiq5xLkN0f5BASIJJAByn4qysyUDMPOJnRtwDlc=,35DfqCrlylPZ91bp0q8netjmBLg5FLJzBXqjonUqdJc=,ApcqkYMxwG5mFXCcC9Z94tALxIW7i1K5so9qtmzrajk=,AUz9YsagBcDaXshZrzZf1GDUzqBZi8UnMbFgRTUp9fU=,o4Ocjyj+3mTUlad9Tn9IF9NNqnFCvPUfJb0z2FbEW+g=,Pqn6dNwlbl1bCoK7ZGuXVijMFzVPmgdtnVOHYQkdLQE=,EFHVFheGSaQ91IfDjfzKmgtpkP7TZvJFBNZ7ZR6YRaU=
u7BOycQiMo8bNM6/GjTPxW/vYLwRhpw7yjn7l8wPd9Y=,19Lmn+LWhPujt7u1nV6JRl5JxeRqcsVdVdHdbSW6edk=,nRJq4MbnP3zhgilWqtE9rprsH0horsn/rSYB4obxmWo=,HWsrEV3M/iuvzXk2u43HSaG+9zM4xhZQgyaMJyWyyck=,y5uPQCO4KOn9Nz58g0GhWLNBD98M+JcBh8iXxlLfUtM=,JQz0eGDyAUEyl2TOeYlVnoAqIBW9mI9ftbmujFdFLu4=,jZXv0k5RCVmyoWcM1o8d+9qRqR0ZGMPE0jKr7rmcKdk=
JlJxQGHFFU+5SyngqpBX2YriLZo3UTgtZwbFvZ0/Ik0=,VsnIswc7lMq5CrO9RyjIEgVl6xlzDmy3gDYH9AxU2vU=,ScHUflKckqjwPETc7I+S9D/54k1JkBZRVulFTLpalRo=,Qg3hCC64xwgEOEndtt1yaIPnBsnFoa6WPVl7KEh6CRM=,p/uvfsdQmSk1XNu2nSlhkarC54lU8sgSqJerYQc+lJM=,kFdhYwqo5oJGB434mOs8Tci/DQkuLHKpZQCbwH2ghqI=,GNXHN9zubLl5K/pTJVfcPWe7un4vZRRRKrkOl7VRkvI=
L5kKu6PgR+J64sge5Uar4C+qFthe3vBq87RocXQAz60=,fJVuCdJQ2UzYr/J0VNppiQKpbZK8ijalEo180utbwss=,4s+Z6kXPdJVQzAwNk8HwaP/CniPfagODmo6wjTKr4A4=,uc9SpMLRiFjNPNka+FfHsb+n/1DRp/cYW67fdIXtIeM=,iP3S1GhfABJloLGaS7dkVauvPsFzpbNAzF4lg/3G6bs=,bYD2o38VqtgdbqObCkrqUEt1S1PphzFQAmChMnRFr/c=,MtSYzDoXjf813JHptpb+rFBSzQM4T9wUiorHAZojax8=
cAboerE9Gak2d2RRD/Xf28GgigHZ8tSLBMlFQoefGAU=,VNuZEumOvPe8jkHU61CQik9SWm8FF/r6ohJdmVAh1gg=,Fzv583ClB7INL36RgZKrVwOz9TMPAx+MOeHQszWTwbM=,pDNA9NHAIiEqMqHUh7bua42i1C+V3+zj0pJH81dvtGc=,G9mgjclTnWEBKrNwd+d5Ax1kucdMoKAcMUXvcoKH7QI=,dZpw5l+cnhnkiLLQO6EoBeIuw03ZJzYmbYh2qlNhl5M=,Jpn1z8Hp9xe+/N50FtcavAoTCscWDCM23x3oabrbnpc=
