id,name,type,import_date,price,public_date,manager_id
2OVP/kFBqUaugEqURxiK1GT+GW8T3RguyZN1WTn2nKA=,Y4IClkoXQKWzsyT+bXjLnb7p7EZbTVod9j6EhnOBqDQ=,9ofBP4OQiXHUGqRmK0KhmyD+TTNV0oxHxhqyhMbMDtA=,thTUwTSumDGc4njCQUSyVZUQYasZ2MNwV4mWnR45BW8=,jId7/tS2lygFvbA9kZlEFp9oh761QEk2eYj1oo9d5ag=,9Y0jRFPBTsZlaVAHCsCOEOsa2cUeozGDLb5LMl4WNm0=,d225PJVRC42ajV+cF4eB1ixjQDomX0LZuY5RUmA0LhY=
wt5ljqdc1XAkQnJIhpmdbQ9JEG+UsFd2rc7bHyMoLEE=,QRoYO2CJoYp2GeWT0/KzY2XNC0twe9OmK/2kAekoQm0=,xtGVgerZG9P6ioCE36KM2Uxa86o0h2tI17KUumDM70E=,BCbxoHcRX5lQdA+4PYrcU/CWV6uJyF22AHoog5TsZNw=,xk2aHGaF9/ljTWQCW0AKaOfWbfn+wlscki6zmHlepno=,2vEyo1Z5t4c2LyMA5U0PMXEwKbPS8oALpcLjB2e7bvA=,0qEoP5aX81/zX+vetv4X6LZnfVCWXKkqazZzU2o6z/I=
sGxrRnJnXiUbvEAzeKkXbgueWDFqgw15PFIAEwV8aAk=,ZS5KWBWsCJYFcl+cmvaC6KP0UXJVebB/fsa9uYrQu7k=,DDs1Kd1HcUocvYQmfPcMDz4+bImCvCl7dryCQJOvGk8=,hNrHEH4mVPM/QXQwU0LQf0MfcrR2ef1rH8fdKGH56MI=,5g6R1EilQGM2XUx6ajIfv7ljsrydBTbjk3OGgmz4E7o=,RLiJi7bXyGHFUvmuG+L9TaWgORdiv5a8Rj9tyI4F9oE=,OX167WffHyAliO+W2i4LQKQGRkGNlUR1BUGDYZwuaWw=
ZtAtDBxJeIWerIIws9QpldF6IfuYgPEidk5TVJLgVPk=,s5RNCf+Vq/1i1W9wmXQHWNDDu/563EMMYFyt8Ei21bI=,08K0aWGYptFVdMCUySVafbd+1J9NuDHAD8oTCahmyDY=,2kZPvbn06J7Eh0MjK1hDUDIcrwMeXMc+UqoKOHsAiag=,TiyI5BXVKXx5+VLM1bS1dSZdXZQ7qJqmTtidQ1Z4o08=,dXM8g5Y9DjMUp7wA2AA6Z86hsiPkD4XzOuIBcAA5ZaM=,i6S2Zjwny2Sji1nWIabvVZxZMjVq4GovQAUuN7ik21w=
4YFF2MEwR6ImQPHCCkFxgZhqubpO7ca18T5bRGmtams=,+fFf99zDgFHsT3SLU1vjI2wSmqzCoqYHBzAwTHC42Qw=,1M60KwiydP2o8kHDLMWAEM5k/tzlZkZJt7KMrKzd/Xo=,96SYxqnwKiJ8uIZ0vrTEU6WpPd1QgMaBsE7DSb17fkk=,rGQWqtjE2GJKsYstmW00lFdkkRfSzrVpLEJ+NW553ZA=,L/83sC7w1ZX/c35GRh63uoyEd//ogkaevHdOQVsESRk=,bEYSDQZf3npKtUTiAp2CRDDWBMNBWhlNMIkVx9FAa4Y=
M0zI1P3XBgnmD3BpltFOH4As5AGvgFeh1oei1yN+qT8=,eWQNaDpdOsG+owBFR+Cw/ZSS0GtWddFRGOLcy0lHdTI=,9FOd9P1Y94IsU8zN6Pion57fE0T5PEWjQQgIVIjhrbA=,e4rEXSABdmTD8to58krFl5kmWgdkWn8UB1q0uWw8aL0=,LO1UCa8W4Hu1pSkXJHRo6TFkAl2UU14rgpCzYTT7pGE=,3/aF+3+Bl1cJ4WevO5+/VopYUyGYEbMud0Fp21ck2eY=,3p+r+RPE4cm9EjalcyqsNrMhXCPonCUiuxzd8d5StAI=
uxsW33z6g9Wz5YgY+3VPLeGYpEEXSSNFlB5DCtDMj3s=,oQyoSTATYApogXZ0YRaVDIkywhSS7WxDo3gAkAV1e+8=,xw+cXOtNzuWaYXohGR4lBbdiDkBs0G00jKt8iBNtAEQ=,QiSDROG52fPaR6akbEN/ocFy9I3IwS3OGYKXfmISonc=,squILEw2xuExxl1JcNPQoDmnBml8grCETDodkqfwEiA=,QcH0fiku3a8SJv4eP8kpjGIAbICt4I9dQJnBE+SpHDY=,cYLuR1YrEQmgbGTPR4c5k3/NtZNdn9OJCrY+x7ZzQZY=
6dSe7T5tk2V+kdYS1HoRfxWR6INcSwu4Fu2gXM7tce0=,qxdc5COb0auR6fWggXepxwFTDqRgNgA7c/ueaQcb1oM=,nmMzJ8SKhjgTl7OwzEz3vnarczfJSPAYAYD7tCWREbs=,A/wnvL9veeF3uFYt4xUjk60IM8J0lRdum1jAhPMef6g=,91MJ4wUvkWT8lSjxhpZYT4mHbLVgRZ0hnDyLGeSYy2s=,ip1OHzGWSUte0w6uzQczLU/ziehDvNfDaS+qIWdbFNs=,wePuiMg1CUFLTBY4xAaPi/6PkDnaNR2T+AYJRP+67iY=
3OKBLgADvOHhGpLWEk8w7oM8re9lLooqj39XKHG5g3A=,ga+sIbb5KGLsFstTYi34w83IdufZKvpg+c1tUoSfDAs=,0IxsaMjvP8DkxRDzp3nq545PCxO8oTcF6iw3LzafkKc=,MHw4kbQGOp7KBES0g6nb2TqDM3b+JmhOofqP90Ju53s=,+e5yK0O7TOqvJRurz5S28NL4mebQlxZVG6Nt2pmGBu0=,mF3ihmT8R7ygLOzQhaDwjPAbddFf4HHOwQ+I0/7Gn58=,LOdWS56t42McmN/mz8/U+626SFjBVGnPssZzuu1GDjs=
p4j6VDlk28Jk2PUmLXazW7MUmupmwJywFy0faiMq2yE=,jXzVRgqEoXpwWZcIWfO9/9gZC79mhpkx9yaAMKhicaI=,vKQWrmxE4ydaZOZaG1dNSs1tuceD/sXb4d8Vv//S4o8=,oxSo800JmyewqYyZImOu6EbxsrUx/1KVUwcJd/nGpus=,GbkcFGfi2urU/IzLqPmZACs6CBaMsJpEcFheh9gKRjQ=,mfMjZX2bdcR4pqA1oJmY5hG+I5XNUv+ZF+Aj7fa1qQU=,A5vhmQ+60XOQybhOYLy9MLzGMXrqJAQ5jr9JLHkSPNM=
6+cJ8wMBltYs9ZBCRoklF33+xHMBrYKp6VSu0JHp+LA=,CUEz68vWlCL3HuSGUbxh+dAce0ZWEQSAsAaLWQysDl8=,8cl6yVZYF8ENvRHdxzCofy9zHu3bH1R0CyQIvoDcIy8=,+fUeruYAAAAqK8kkRSTlyr8Yb5ZcosvYOp7KV72vRho=,jI+AsL7GKAL+de3TTkZ5gj9+uSU/HJr++urcIZIWX58=,JfVmtvHRONkLl6K/iM8tWRrPrdu2aVhYIIHa/VkJcvk=,SVEUCVfL9PGMaDBKVSAsFhNg6Ii4zg1zjvH3DOcl6rs=
hw3b0zn3S7kP1doJReIZ7vvY92QVvteIjjJykqzo27M=,0e3TC2iv9agPmRdxE01aFuq6Ec6ZCjnNBUjnPFcmymM=,iSlV4nuFS4vwjLr3ivfnbCOBj8Y0urjjdS59ypEuOSM=,FIorMAjn3ioVsqqV5C8nCjVyjEDGLBsM2AimlzQdxM8=,XPBCQtNzF19eWpkRzLK5Qzk7Yx5IRZvtVN8CtEjYw2E=,NWDd/5+7AwapGDLSaK7hgw2JU/5uWD1rugblP/GAblk=,VKrtj75DBt13EFINqM5gWRMcY/t/8+do/YX2g4SOAR4=
VlX0Olzbb8aPiSo6jLSTVloBS9RbfUXZRXyvIKfBdpk=,uI+d7il3OzuGlMHrIsChpsU+HY+gH5RnbEQ0YskQ+w8=,odNpMKEKuB7rBogT5oI/LxBG1WYJwwLosAF/9gUqU34=,8bRCUzPXLuH4Wm/a57FR/wwnxjdo8nHzKsLeBH6188Q=,GYpLtnH98BeLTmNNUPKScgQtzZxg+IOY88kw6F1UxoE=,TN11U6TxxuG28N4uIm6/FUiEtNeJRJJYWPh1NWaisUM=,Vs0zI46IWBzZGOZKH15TYtc3d/SBx17bh7AM9Kq9rIc=
7y/DhVdFYUgVZNaxj7fo4+VOB1ugF3g4Ea/vtg2JG/M=,Oh0mLJ3kXkBXYoLBxV1XGN9uSEKZTsXz6OI37t2Gebs=,66txuNNUdpRoi7d57qpVGNPtGmFEkyIm13yzbtar/+s=,0BRHVMUuttyaGe+xhNh9lgyqDnoAFAuLb5AW6meX3I0=,A+4D0LvrnMKUtgbn3g2aVPGZljK9TXmf4uotTrGS9Zo=,iP2pPAxsmM60f46Amk6/HXMASYohMPGJCjhofq0+WEo=,s8Ih9wkV+Dsl8wXDwXS8/T9UmegnWxl/Ngqm3PaSsac=
/kmiknUOE3u1CevO8P0h4/fS/zFtDjG2/HDvm7PBqdM=,SkI7h3wShM4ekwJzls9HAQ4SDkoFGHzrvd7yCU2Fr58=,FJzZt69AKV+xeomRx2mmBtzvolhwxGK4rMQJLR2I5O4=,vrWqFpTHxQyXs8jPfISlRutlTw/Mn9DG8AqtzdLmqLE=,dNC8wRwzFEWisZHGYQf9RUhb4uGLQDbKqmCbvO3QZIc=,vXNME5aBzrMGeq094D6Br4LM40poZ2DmOCHcV53TcJU=,5xhQ/Rh2a9AoheaY10PUm+TJMRIqeajzmopCbzADND4=
dM6/SHnxNYnLRkTdLADBMDlENSIWLYXd7wO8ylbiJ80=,tfU/UD+wKdyc0JOVX96oBkpTAdt73BMcIXNNGlyX7CU=,JeooYupDHTYwz/gZOKYrjP55fX8UNjr8n3rXYZCEex4=,ClkYwz0347ZqWcnDuk3HNaS9A7ik98MQUCAJ3fTiIok=,QM2bivUsooI7Q5DOJrBG+jvXCpF9qQ05wvBtyg+i9E8=,KqDz1XKaeZq0HT+/rcLmp4YzYkQwwx3SgPHn/R9HmZg=,uvQoWLl0K0aIVIkemYkOppFgIWPMEHkzCEaXkEjl0No=
ypGM+lRrGdgVFDMa1IZQsUGgHE7QIlLhgZ2yHXphaWE=,Gclw/npJEX5+E2EjsS5Njoy7Ic+LId373V6fqoB0T9E=,NRLS+LnTmquq81bT7q0dqs3KFUbA6vlnw+AgtkpzDkw=,r+LP8lpytHpyOF+9i1dyz5Rf5ICURLKfUAKFsMwLvHk=,pO09su4IgUaoGBxJJ71Ul24ec4FiAtZ1z1gSmLOz37k=,DiYokLMUsPjh8IYTPB15hVaL+HjCGomQ+f9s+VO/WNE=,pNeXe7C4pzx0XPi+dwE5CX0zMcpsIWs6aEAe+DkMQ0o=
1CAoFWYHVPAkbhnMbhdC4Qnx4kltbVXcQBjhrNWp51o=,cr+tE2+vDMrAI2464+xnPyqcKRDQC2Wut0/hqmiLmQ8=,JKJklh6sevyJK/Cr3oyk9GfJ90+hLv6dKUZHKCiwwVY=,i/99Dt6iz4qKnA++rylKYzlGuq8lPC4oIgsWNKSQjNA=,zQVzcFrLI3bgbjYX8qNFiti1Q+NLpxebsop6FxVct64=,lLU4FKRanEq/oSW5hHJCpDjvcx0LVnsktUOLWMWE8Mk=,bkHHSK9dwSNJxeLFpKSB6Lr8wCoO9d8WLootUTKGle4=
NECk2ESvKfcBruOpdgLxaaBTJ8QAdBIBk3lxoeE3ZMs=,u3F0WDgXx7wpTtsUixnFRt2xN3iEs1GH2owfPWWs0pc=,d1Mr+jeOvO3QawtJyUbchLjx9AIVQaNXDOfN/lNmIpo=,NUeNS2Inrh9lnuDNWPJ2LUh8rK+MNJm+BVlLDmBYoRc=,sauF2Di435z/WUT64wYEb8MZi3GifWcnfRhRRy0oqeM=,XW2O92HQzb/sMYJsgJZOpXCdFQp46+TZxNYQYrNBSbY=,tSxpvKGWWC9mM4Eaj+tdTCbJLFZt0w+dY4dMygaV/SU=
wwAQE11B6GWnsDXbPMbvU1RhVy+/hC0uBQztGTdPvEQ=,pqlOb3DOwVK44nQ4c0t3zjTOL1GQBcMEzxFuVJAdMS4=,LRlEfPcfwAmhwllOD9hOpXW0vx1K+NMJPCpcfmXiEug=,zTPtZlCVUikLRcZZxaXhvAALJRpyJnw604ZM4PbyEH0=,8iqOnKULcvmSXqeWUFJsBKmIXnm/oYZZpYDA6CgfZt8=,MLAZO2lijOt6YL0nREAB/uLdHt9n1BIkFvv6VDbjEwE=,DwPxAPb8Ka8ao/nvLI3peb+ZONvxsOr/tGGrezKPpj0=
go0Q2MNkQPOH2wTdyyRLd9guto1O1O6KRmdunwMCCzA=,dLcHzRbgcOfvht2tMcjfE4Hwg+LA+bYuEZRDfikgmDY=,Bkpln2JTjPFtjdMPqXH1xYb3JfTlSRtm5oTSVGBWLOI=,1/2gYbX1OZv0Ju552+Dt8AIoNCLiY7rDBqUCJAQO45M=,jTfcP0z0ccj0S081Gn6pKkC0SfWZeq3hLhG0VPXxgAI=,6GG6/RIDCODLp7ydKpLkEMxePkqvyBfQQ+3Eat49eJk=,zMbQnXIa5FkPzSawkPyI0z8xbOjz+o0xHZHPoe1cUbc=
wSCYYWTyO3xFBheUCE+F1msslu7eNHPIRO+wluY6Wj0=,rMiHibzqtxZOK5rCe1LMDh/3RzLpD3FN8d3o2VdMx3M=,WGYqEjWxifsRlKws6R8JcJGPWgtn40W43l92esh+B98=,6mjGyQdx35MYad3Ge00VfBq9K9GK8lLun16a+8ofphE=,XGqj/mOv/pP74gM/xxljEHX0jvtLLtNoSO5CCNy//34=,FPheiLFSwOw44cLD5btBjwfBY7a3RwkWDHrFP5p0NF4=,uXVdNAFZvrim/j8txbQ0yTG68o34QsCURKkj2jnMkWk=
yaf4tr18lKRDjEZFa0WCq6oA04qxDj5GJpS5BaSdsR0=,t9/nnAGuwHe6gkVFcQeNJUmMQ3lHgugZTYVpxQI/DMI=,BRtCOHCtNY+Zk433jzH+oanRpDbPI1EJVLTdJkigLF0=,gFlcLlPjCtOO71D17idiQ2e9hywm37J9n3mqj4IhbPo=,+cQDWnu7e9yF0VMh2NFbWb4UWmme5Q4eRL626k5YGZc=,wpXnhFRWhy41WGY0NiHaPGTJJOKxeBdARij9xJYIc7I=,7m1a4YsrTNDz5xELs9cC5cKCdK4o05Q3QT5wrz5Eaio=
9+2l+88LkhtOUW8A1l3opyq1jOtqWfbQIsm2Xrls7aQ=,T/S8o2aBzyf0Pp/Vor99MPeCdbQGUm6YewNo+8ZPt9k=,uuinRxga+UBc99FnetO8PxtACgyiUdPa1wWhsdH4sTU=,+IAU6YbQqYFI2HsDOZXxmTiiateiTYiTxbhVdYlA85U=,8EP7t3Uzf3/ch7xpopMm2YPSLA3dvZTXo0ZlvuVlkDc=,vZGqNqX/InAvodmAcReVdCAo5bqNdodgytlKkGXNyhk=,PjUKhyB5hQQNvofyaJ+n6cakVcpF0GxN+Q64VIRuWlA=
1u97gNPYTcLjBmTB9SSaR4Rv6RKLdqlY7xIBitqXtEQ=,CPsdtBsH0xrAuHGSyMopKf4pwK+rqGs+Jhz7yW2D7qE=,NimsGWZiC6Q/EoyIao5ssiVx42kzG+j18j2tYX7eaD0=,/YygZwZPw0xdiN7ZxIM/LVxRXwjgilieJKzO8C+SnUM=,aCorTUyxCzg+z/mFzU4MXttibPovOuSHWSpVAPublKI=,2eOU9gauaHXSo+fO0FCTPb0k7cE89HdS8XtGrBo/OAU=,fiLBuFJRfnZlL79KHBG0g0p3EpPvL1EjmvayTuYvOsY=
KXb4R3q3OJUSXbCJCJ1Xsls4BdZk6PxpECxNKCuKKjQ=,GSlOPi5NpCVePS1sopwlBmerlJrAJUjrOoxpoWxFWtg=,zs1jfxjyBQKcoKo86HriiSOrhiJNGrydd5yK8lwIHL0=,6n1evhoK8ud5JxH0aBYgAfsoIOSDJAHAIyWo7xUj7a0=,Afz3AanacnFTzUs7+Kb+VeBnoWqMw0vIo/q2z2kmODo=,6L/tjs7603wfHZ2z7cPY0e2WeL6e/9Y8R+9mdqbwKw0=,1IIv61rqtt8P6paVvsawAcg7ILfK47RInpEVdn8mang=
K4vv+Z6vvTBNuPFtVKW2NJGKC5h8ZAJa/xexo2N5KV4=,/RgK/alRG04rEP5WJVzw+TTSpH1x6EQc4LnqbxGPbXY=,HpGA21U3H6v+sd/r3Rpi8J7uN0942F+cM81DBwPSmew=,efSuhW6QbV9EI+NVWpBvVtdV0ESaGZ6n8d8PKTN1Hkw=,SALxhQSf3zhzr2XT5aceoMZklzHVPnb1Q04gSS7ZI70=,8pNNvWZ39SgWBY0PVbsCVD1skeSgSiObPXdvd1FcENU=,PLT1LWFf/yUmAY5jGztwmChhbHXlRc3RtE3LfaYp7JI=
U9xgM9HxyOxSY7kirZP/jPTuMXpUHAemBxDNptlXweQ=,SoT4zNyYQL6VV1RBRBpM3H2mjFu4DGqgj1LBotnTUoQ=,WDA2A0JeUpDxcQZqCQJkoO6hT8jJAuGfy1UxeE2BTZM=,VY3ayYHbQO7xn+19xEVX4qFP9jcZybM9OdhZV69Foa0=,But6lxQgbUHrLvbU+Fm3+xKDLD1UYujMjvKzDvSD3e8=,TSUf8UCmI6fjSw7XGHdstJLl9J3yG96bmq4AW4gmEMY=,Zp4upzqDCyM8lu5HhLqrbKWBfkU6FppkNe5EJ6yHolk=
adGO74XOQMsI2Jk7pGz6nnEPQhBAnf1+0pGKIyIiDkw=,5CVj3W1VYu+C/Ta/bvz2vWR3Xpw16Moj7xj9P9h3ZS8=,omKAiajM6wxVdwpyh9cahrB/rK7puYHxpCD8cqL0gCQ=,nEVkcvrBpje6qNax95Fa6wvZIMt6x4PWFXQM4sXOt2M=,EgERtHTfkVi3HGIEP+7uDAA7P/z3pgKHGB18Uh5Ym8Y=,wylDA2Gx8k6oGzkXJiXpSh0Fho2xZ1rFh5aaKrUbvDE=,n7tF53egysWyRPWYVbWm5M1hbMBh+CX1XP9sXF69VJU=
M4tyGT0GOXR5lpo/RohYjIwycVe709FCaVdn2o/eFpQ=,ZYoeoMMZYv31ZPnqKg5A0r9/pN4kaFDpWOlQWZsh1G4=,ZbWH9TiZu4OrtnXQ/w+YHLTdornIc6pH6V0hhzmlJ/k=,g3jid8d/ijQpxZ6QOxoYtJv0NMDSBluKjN00zRYKMXc=,a3pVXroV9IhfQymiNH/UKf06isJ9ImKV5q6DiLmG4to=,aRyQT1qlq5bFtC+WUkBzA4z4jnc5mx6lX6wywEHsqzU=,GT+YcYsVEP4u47dPXkX7mFddeZS/1at90h+V/OHa24I=
TSs1rEfaRN2OZuLkTxyihIckoPer+FU0/BUqa0e06ko=,2zhIUUqPY2RrDTkeYaN+A6cyoHSGx0/ymakrf04eJ9w=,Vo84+7sQqh9ZUo8mQSs5pSbfEzocZFok9vGUQNnWYu8=,3tlVgZDU2XwY2xOh7YYi2sL92D5AHnSAc0ywKtdJauQ=,75/hITbt1EygpRTuccr7+Az3RB+uL9/seOZMdaUjMRU=,f2EldXTckYlPyLM4LRpOjP44s00hFhVeDjEvRIWMGCw=,7LGNkNVT4MypdkoluuK0OyT9K5aUHI0iynpW2RgXnZo=
ZVeN04V/zGs0fCP7UEJ/BfttPPxZa0S2nVlLcy2xLus=,o2NTwTDQH8jeKywCpl8uGBlL9gP7Ft9nPqceSOcYum0=,WUAl2SYehFNrJH3c2ElZmEU+w46mOPI6d8EJwjB25YE=,PvogtPGkk1qQRiK670XwssgAvXgGuZygo16lPYMHQ5A=,DG/l+3L40vGx88pvOutsvaq6CGJD3MRaCXKDEvhifMQ=,bl+KQZytkixQ314KOZsBqCu+ZL7lxuelNl22KYFsqOI=,l1y+HIUQdJ2EARCjqhlBNn6fZ64eoZ9LvR5Vcd5oYXQ=
du2AFLN7nMyPVy95XsIWuxVgqWALfUeTtcNPmy0bc8M=,5Lvjbd1XTS6x/CG5QfafbcIlq5Z+VhzM5a8gys7US5g=,XtmvKchqrqPAUlajZUOlrMXT41tcbw1+UDhYp/o3UL4=,LNM7xMGeMsxyizHnZTFaFZa0dP0H62fcjdM9fIm4zz4=,TnV+uSH7fccq+Vu+XnsrZ+E26Zx6FKr977BQo1WY4ps=,WEa8z8wTrRXT1v2faqPIEq7zH3HyPit3xVVoLotRJMY=,LgTJVMzSsRP6fnV64QpRjPeVLC+o9VmQKiI791fSUtI=
HIXtMy0iQESSSVYPQSWUcMLels1cYrzUeIcoM9sFmIU=,ZQhX6dsVnNHGaIGkQBY8mwLx5OOv5/GzUB4+w9Kc0Vg=,sIDf7ixok086E+4hYjD52kL8a/4fmBL0ZKpG+hxuhCk=,m1AcbGBAkdLAYAU0BIteidLZJrtzUwnZ+R9Xue4Ktu0=,87a89OvaRE/kaO7oxfHCXTFuAkgAGhf/Ac2hlE+uOQA=,wdbOWGVw6TF9WqDwuA8KVV5IL+ic6Et3xyocZT6Ksg4=,I49N31xYzO3JIYpXcLf+yfWSHfT69Nbz5H5r2EyzKMA=
yGgdERRnGvq+jqz0T9wF1f1p5oYJ6JdSZNvuXHZDJPg=,2lPDnwXwAj7n+MLFp9TDWtTI39vxBhv4Buk3wwzte4M=,CT+mYbWkTQMf4hBMrrY4JeV/GJhFgDnYQfPguvkovlI=,pPZ+fmdOZ9YlybQG5kgFeb/pGkGBYKWi5V9l7detBWw=,JUJEuCRRbf8fsbQ/Vw3lX1rQScRsDhcqnXNzrdJh7LA=,m5SVX35Y396zx01iM0gfS6yjnbZWe799HJQlJ2r2ff8=,HUdzBUgdNyhAphH8pXT8AgW1wR+jFXiqbYrQw7hgVZQ=
74UUzQ353XICNUioSiyHxZXPwbh/yphnHU6tckFBQ0A=,H2MQSFnU4BE/oAkFTbNFXXOU/G585FI3Cp9UOmVzjl8=,eJBfk1vCi36H5uJNEpLY/vURbmsX+JF0rD4sDIqdrIw=,ggaOCrv4JamlIXxzRDliM7kuC+qy/MuIMK8GL53Zg7k=,Rm3KO2rXymriYJOkgsMJ8Vr2AB22KFzHpq03cpT3ZoI=,pJWfBVHzBPl0R28RG2ZMD1Zw176qyT4bVsPojS5oS2w=,hqrV0Zkv2s30cnPlDK+PjFQsdV7XoelpsIDQTXprOKo=
