id,name,type,import_date,price,public_date,manager_id
MDL0019,eac269a14608514da1b9ad590d56394dc0d2a72aebd316e7e076b6b61a9b6f4e,6dd1519a6da960bf41f6b732b3cec4be515b1d4a5159542f4f317231ed294139,73f52aa37afbb76c362c8b252bf6d120a7aa7894b4ed94f7297d315495ed55a8,fdda34e755c815f26b6b10117043d23929891bce0de46d6fc4c4d18d5e5ad383,5b5e90d7fc3ece9b66541d96a18875d828543f8feb980125c58f5fa7dfbc417c,a1d787f8ee67c32c0888722cd83846fdb21408d54e100576c93e80db5d104533
MDL0020,a6e092b3a930e7471d9a4568b8fac85211d0244f12ebd04b860c050248a8a133,fb322c8b0f59d0cdaebabe7ade6a352cd3cb4a33f143c7ec6466efb3963a6ef2,00b24d6a8a30561761a947cbb367ba25cd5da7e0b3a3ee5d051039ff474725be,dfec8884a43c6b2b560d60435842ba52b4c494523b1310b56e4fc1ae454116e5,9a07ae9e3bfa56b62802b67df7fc10c39a5184a3e5c1a232efb538834139cbdd,e122e34006dc85e443efba8c7972efe7c16e70245e9685869023ac98a8340682
MDL0021,58f71348d22ef457c7537b937ea0e1ab5f5f2e211502b44b337664370624b9ae,cf3ada0f6afca0299af34a8eb302958762d298f3e0538ac1da1ff0e33c32be76,285963115c56cd86101b642780f26748ac82dd1fb5f6e4e080696e6258103e18,80ec21bb9da537a3fdd39e4b7c4c257b5438ee3490797924e9c9aae3e00760b6,b12f5b3f85bb4e695079748e6ceb66e17f816f508245a2f82e6110ae3622c174,94f73558c601d1f67412693aff6f242ddc1cdef794adedddfa686fe2f36f69b4
MDL0022,eee95be395f1c1d7ead3e25482d4db4498d2003cb016820c4aeaf5d95e7dd8af,9fd49ae1ccb59eefa5efd920ed4c330716163a942b48d599f3ac06408c471355,d3ca0240ddc20f42c192ae98fb7cf0e7b8eb03baa287714c7e8b9cef4b964500,eac151efa02300788b5d534f1ecea723357dc0180fe6745e00c14d01e6563ec6,4ae35f817a9417d134a23025e64c714ad924687b9877c24dc3af861a852922de,3187ced93622ede5cd1025b889f9a20e70369650b457a71dfa58921d734e2d13
MDL0023,a975ed51826b84a34a31b46141728690dc614b5e3a1cf7c97ee5c1002177fcda,ea46037d501464654ead9afc208a2b66db4de70a5d14a0d9c3cb4c3d2a5e8df4,8fd30e8e1b635d9e7f0dab53d75197e55a8fcfe5fd3198256353393de8bb53f7,3ed0e3b64a71a2ba7d62f3a1ba659cf70329734cb5f424fb8034af62c0bce4de,468750d48ca0229fe8289b763d71b3d556ae0f8bd657a3faaeacf2e2cb252d38,cfb28482b1d0f4748b216f375d091cf68dfdf622fed677f0c248cef6308ca9f6
MDL0024,9eaf1654459b9583d87c6be55824819abf68245eea13f01a3b66895ea7d21573,9c0a1bd5c0773664913d96f65b76bfffdf73b685703ca414bf65e85038cc76f0,cb20158ca7cba652e6e63f95b2961bf5151057d2ac06a17a8a4e9128cf47cd71,bc22fb4dd8090a4c2651cacb88150a2cd99fb3ef507dfbd7215e8f82f6f03177,78dd9595658cd7c263ae7ccf4313ed486004ac25af191ac2beb2d801860ccd32,5b12a12eb66397d182a5d216b5a9654b5916c555c7d99d6b97696497bb8391fe
MDL0025,c8c9e4062af290891297eee249a64df1f8f628de6998dd00806c2fc90cad872d,ae4eba0debf6113d41900e6967968a42b65770cef1f48439f0b5a775a0929a7f,94527f0d9bb2cbac5cfc72a5d40af31c0710128a43040fbca86f7bc1c8784e62,9c9fe8a007c8aae32e5a55643f890ebeadbd9f4f5dadb270d9ff60c0d0271bbb,a420edbae101a4b55fd98154e27b33b409082012f434d87c60eaf606d000f792,318c8236eb49af4d07790cc3ebd3e0816376f6a1f71da83e907abede0f515aba
MDL0026,d1903c19f5333f18500dd98f0491a48b8f76fa06ae2d32feeb3f594fba9039fd,95cc4855bf477442b161f38377fa530bb0931be3fba252b4fde00d2f4b4091b1,37e0d3c5d2498656ab278331e08c9cc345219afb563d1c00b41209ac9235cc07,99a23472421e445072f274d0a58a1b9f5f74bb6cbf80913a4172731c778eeb7c,37f51ad367c01c890c1798c9a2474075791ca0c1dd94efc57db3c8b5f9f1baae,e4b4732f51fa246a6c90f432d56347c900a01ffb481e2d238b0841741ff4f30c
MDL0027,ed1b74dd2da10d051268224831c3c1f5797ab6dd38cb72c7105c9c8877ccf2d6,56be62a1f23027c7bd776a7f60a28b0d8ae4b90b52b067e78cb857e67ab52406,0006783ce7d65227f02e23a7b899ec830d46f31f17f77ef16cd3d4a488d54d69,cc1dbf6886b00ad5a96e7e28a427ebc4548680d9d2e2d2faffade7e899e80bb5,95a7f30b1f2fc54557eb1000c1cbda9f354998422d87005c22c43c220ba58bb3,f0370a5d6d68edb99440540a649fd80b33c7342eafc6ed46511a1de0d774785c
MDL0028,c4e470f06200c84c41d11025a3307a82f1fcfcf25ef749c51f861d4be2664278,365e87ce0e6479f21a5a4bd7d4c609d674e808398b2fa4606327cf492afce864,bb0cc3941113dd90cd1a98131da672677e91b5d1c6ca64e23e0c952a013d7160,3c3b87183641e068953292e09daf47b913f0593e3e03efb56874112246ff8260,60137f03ccd7bf5c8362961330a9ce5e3738900b93e7c80a9bcc106e9667af53,97309e3be7630ea7e3669adf7db6cb5009e216f635b495f5f128a745f3600ea1
MDL0029,452628fccdad4d4376607c3dd0decdc73ca68aedf1f0d1d0a58480cf690a9cbb,103403ddd5bb9ecd25980df1fdc501ed2bafd6185db5412b3d7ac1881f962ff0,2d7fe05b616129009b090c205d3ad4097fa59b7ac325058e84a5b4978686b67b,1490632ea2d01e154d39588a8869f83546d075629de9ca3ff30de29fe8a8f4a6,5ee0d2d43dfe332b488375360ef70a9a165ea0b746eda7cb4a5cab6970724a00,380b48e493b182cf43fb1cea48ea6b84e61de8bda877918fbd94bafc599c19d3
MDL0030,35a1330e7c7f1a8523587d26bd5e10812ef90888b6bcdebcd17014529159e8eb,11bf1ee832eecb3fd1adf902cd90b34597487b4457548987f887165c72e1eef8,bf389d060070e9bdea945d50efabdc82055444525d9b84df543344d83b93e612,1d209302162786669200a2add195fb657059f1246d293cdfb483df55d92623a1,7a6994b1c3ec74c1e4ef09283d32d17d4be7972c7a6987170073726b3e69c2cc,73bc9c2af59d1dfe31a5e7436cb0bebbd7353531ca9f8836ca2eee135053fa2f
MDL0031,1e0214c8c28016ebd42666084ba5290e97cf1903214ced53c7b5d251e71d40bd,d2d6ab56726d51da8800a12a36b20e7efc1740282a7a4b74a93f3f8f53644b98,cba1cecfdd30a5bfdf01a62531c9eb2a399982de22ef50c67f6859b3951adb54,9b7ac7c8492312e1c8bc44a15bfb223e86147c173d596d7f3172101fc4f0df5b,5a4781ce700ff7ce9ccc33fccd962f2608d2982a75aa2d3e3fbfa837ae0f445a,d7d7b12978040eb47233d9668338080fdd355943a0ae4e98e31f82c5082fd962
MDL0032,aa37a3f9411fe7815d8caff66ffb03c176a70319746e4bf993935a3985f0f8b9,89572d7aa08749e59914b3b425782af394699078db91771148433dd1a6329091,9a5de118e7f80839b6c550a4b7dfe0e335a82220df3f8db1fc026b3053dd6244,795f8fc9dacc5b40305f3151a4f99daea47c262ea487a34bc28fd1bc33040455,f8705c6ebb9ddeb1011ea84058652829031b0b269a6392899f719714de7bf6e7,2ff609417dc757aca2d0ad4b96df845dd05e312b1c4539b41605b13667e46da0
MDL0033,b048f0efb95a6fdc0e35c32e1f1fdc8883b8357f0e174cd432daea2b1946598b,91d6b301e1a2a1dcdfef6da772c8bcbb543ea99dbebc1e22c77f077c3d2c192c,ce9700231f719b1f3243a62d2d8577e1734e4ee414ce9d3e0a5051e95795b48c,92b27777d538a7ad09dbc16ebe4d839defde949080daa20ebcdb63b42b042d25,45fddfad26df724bf5e24cc17a9e5c49091172f1714906a72dcc5c92faa79550,a2d65fd35d41a2f6136fe0b400989c097ffbfbfc98b6555168237b96f1ed728e
MDL0034,29e2daaf1a69055302027d5a9f5d63e96117c12998f76a3fa7fdc4b9d7f9e188,7d889dc3c148d293d8c42e51958337d5ce6f73e5b7e47c6cae4c670563598636,a90f7c1e74f3f2cc17bdce94a42f2c03ca6e37f060bf2a61f6c9820b6edbda8c,970cc402de3676be7e4a6398e80cb03ff0fda031a04fcd6fb603f5ba7e99eac4,9b9e75b5cc6d693337903f524d62d3f11bd7f4c1913f8d12e4b53267cecdc0d9,387a15282782d99c3c14ba635ae1dc239a3908e5b6f3331554a4a84675bac4b5
MDL0035,0fec050717ea684880bfa61221758bc599ca5840c932de10b6cce51eec0a463c,7a67a9d63623bd6df58780d03990ddf15f12b8b54008eb6afd69c5d21c567c28,61a1e1a362ba1e541053140684a55a51901473ba1b9fae7e5141b72902d507de,c71a8a39287845f91252c4eddc15d49523a9e6e0b5fa6288853a4b9da5b900d7,578d81e5e091c87bdeb9ccd40ab1a926c783976a1b7c59d5c3e90ff4858615c8,26fc5554c7a99e2c9e18122fb0c840e30c9cdb3cd12c87f97cf037e16fd62d81
MDL0036,a35cbc9a77cf3159f02bcf1182de4e358682d44f87d47873582d7793beec7db0,bd61087fa750d2b74fb6113b62ba2362aea664da1766e815b7af2812391cced7,55fdac313373630052341b2234cfa45301fb78e387c5980bd888669db46bab96,ec7ef318cf037dd744d560cdba77daae75d39e0001a13ca931e16f36dc916ed2,5056515e348cf8f9071cb4b1f1b4d7837df2ab4d798fe65215e793b766c525fa,f359e62ee05916f63488ce6b36e857cacb353b334e62e8d57811e31a40ab4132
MDL0037,892ba28634853c092436acc4a5e32b701fa921ca67af5997e8c47048173f50f6,8d6ddf86ed2001d48b92368006b0f45e5c0fbac16d7322cf64719894983b55ad,910c1a1f5ebf53010b11fbc8e4703bf3d51d7dec2c69be376afe43caf2b3ef6d,ed9aff86dafbc1442aa8218e7b6665c0319ab9acf820c1ecb28bd3c5c4c75eac,adea4d66b2af6645cd8f11af71564e58d19c00f45001f11408411820488010d1,5711aaeb4e2e8f104d68a3979a8b1169b2b8c4efa7fed64ce26b07e1b006a6d5
MDL0038,d81bea804811264a63e44f706abc22b22239b5186da5f9114aa4ea6336d64864,ca1d7b089a6a360b55d576437b2d8f4761dfcb99b3513673651c0de7474c0020,c24006777f068e5bb731df727e1f7ddb9ba983df553b8441a44a0e6a17ec182c,45915a3ecc29fe576dc8412d7b3bfede1a4e49265de84c021bf0cd35fb6c2eb5,f346e86f71ed891168ce4d176f9465589db45d9ca0c1dc7a33cc84fa08b3bf57,f315064b582ea1b86fb9f01003b551767534d037d37dfb95288e4bf65f36a9ad
MDL0039,42b8c31449aa2c4eb46d9cbb9431b5e48a268633c767a25b8b50392ab1e8581e,c42a6e44ad3fdbc8b888098fb6aa82471f1582e9e2f157f948b54f45d24a21ce,9dfa0a519933bb6604ec6e774967bbff6d7ab6231dd5fd0c6246e23c0479c70d,a3b1c19257324a4f31302c0367f7d1c834cff1dead0b495fbd7d8ebb9ebf8db1,591f57629c1a8af766202076a92367209f76f38150e258b78679103fb4875e82,ccbaf76f73f231b10edfb8e1a8fa802fc67676f286b9f3dc35840a116fe69ec5
MDL0040,495c51fe5babe9e9b4920898c824241f8001095ef364eb20fd0335c18876a8da,4be7b43ad49b525dab068c89447e2d22817e37f6d5b94b0029fc82b90eb40814,2a83bf9da7a99462357ddb0b383bbcafd6efa505cf6f3b66a2322fa60b107d93,c4cd6e1c5a725d87db75061d1794aa0fb54283f915a12f54131902f8ecb345e6,8936538bc869b1245a94850c677815648db35bdac4eb6051fb23b147d078c927,ffb98475fae965765f6e8510e9c1db4f26f2455db9cbbdb7d062257f8f5e9bac
MDL0041,a171a3b7d7de842ae464d45e8e25f005d68100a827a0b5f9f70ce87cc683d57e,075a41bcba5ea66068ab05eb8553bae9a8f4a5f9bba1596ac0b317c21d7947cd,40bc41875d2f03ab5928711742eee0ee1a575c28b057481bd6b5c1ff25ff878e,47d1ef25d22e09d6d50023a7650b03fe6bdb49fcff484efa2c5f3acf0c40f12d,7bdf097886a6b6da54bf6f8e9b5c7cd2d74e76d4ec543704eba70da460350758,9f7c8807f651f614d8d941b2dcf928b00d934aa92910d7d088b05e68ef762fe4
MDL0042,9b37a337bbb11fed5262e562fc9f92e2d22cfadeb665b9fd54a7117890620685,8821cd00abff614c909300996fb2f78f94ed4f8b57ed13d73982885e1b979c66,249682eab8630a874f5932ea5e2786576f5079698f1b9735c237b29af4c91ece,f204a92eca8ebdcd0d6c18cfd786615b7fe382afa58afeaefb255c4ad7b33ae8,d0cabd77358fd9fd078c88182b56a3ea022609a55e07f87d818e57a8691339cc,de30e031377a0931a496bf3dad28b7b8e50b0ca524da5d5dd7927a272961d237
MDL0043,e879862ae65ed4824f4d34238ec221f11d54767d830ecd5fb40e7277327fd2a4,9e08be29948536605f968897c4581feeb866fb1be55b82c92139b48a9ff154cd,3daec29e8ef31ab2c37fac91aadbb9051e08fe3593296fb741d96b5e5c5f385a,84c32983dbb99d04a78a98e851ff299887a6321bf7c7830d3b6769ce4d2e556a,e66152d58da91f75d69b390c325e46bdbfc3305edcd0c9a022460262cf74f6ae,a787309ba8f14449b7f9a0a0e7f512a8a3d2dfec48a7b728642af4c435a3cd50
MDL0044,b965fc19219ae9236fe8ba7c6f3905c362cc905c234f617685d33243bfa8da8a,30f8a39d3390e580ce0b3e9314bcc10642b6c88cc41d0a47b35d8544207b62c0,ece0b7ee18ca1485251bc732629b8f2104761d7914040bbe8ba79b5945eccf6e,ef887ebd6917e435958db7368e8ca93f8dd05ad1c7b9364598d8a96b777ce647,34fd1f8c85b1309fe1b940311cff45d5b43e787bd80031c58c7f240dad93d2df,73d7dc0a3e4624674a2dadcdefd0a75008d3dbc6583e9c1ce202cb29d13036db
MDL0045,9a656ffad66856dd89aecc93c7fea38ae8202f94685142f6cf5c6da3d9e4b3b8,166df2d81e17db47ba1ae31ef5030439878e8c63ff15973b479626d860999c7b,6d960cd316739623170b3a12d8f9ae2d1de921fe3af2a2e9bc5a4f93e9aa4558,c1bf8e7e0c31f44576a31e56d35215c254521c42c3c5703711dc9e110aa03783,f96d6ccc36f49ba0f3fd9f54673002bdf5284c025230f5abdf9f4fbfa7b8f628,737bfb047ef626cd73612f69dd3b585a14e04568a9bd5468014536b80b024e3d
MDL0046,583659c1c3512643272b289d1436fb2ebf315aebb2d934ec8514cda24a0ca667,d514c0c2832c2a0014881ec272584b06b243cac693e812939245cfda46ffacae,1bcf9f6f236b997b48bd57a259e321b601348a9724fcc0f5146d0d863e985d32,e28b633b7c639838ee82bbff96cb997cb87889b998b809bcbfc13b9a8befa81f,e39aac28849167e3067545c92428070427dda48943270a9227a3814d18ab6f37,c6f669af21da1ac0f70d839dd8a710d50b406897719499c263ee3debb7015ae4
MDL0047,10049dd7abc30442227b522f4f0a30e6c9f630fd627d1bc94e5219fd963057a8,1a1ef1f95d115b800bda546000d62b66d4e1f167f1d3e0506c2af1383a90651c,3e2302041ec968e2c793d3cd94f48bb56265dc80b3e16979ee48257d7b041f47,b0dc85c2c0d2f0065f976f9c6df47f46486390c4710091144f82d14813d7ad30,f61b6ce88319ac097da8e5af8438ba1cfb137e772aaf4c178f13be08048adcfb,4d404a59026fa0c4d7d565b3cf3d8ec4dde063649918bd9eff9660d88de5afe4
MDL0048,06b2cdb65c8b655381983fdfbd73f054ff5a18a2f49d4a2fdb18b587002f9f2a,e640dde0f332da9019b77e9517c884b4b45fb63cb09a9c498aa026e6856bd735,018554ae1cdda799e909148845576be0bf7cca2904f19a484d2297c38e71ff7f,910347c9e988d754dbb683b842bc0812dd6c42d280b4155f1b07187ff2bb1e8e,29fec54743cdea7edf0b85c04e14d09189f6b35c0de2ec93f93283cff42983ff,b45a160da205994c11cebe7efbd2e8e0fb293668d6b72ec497281910f24459bd
MDL0049,c56f1e937d9a2469fae341d1a7dffa843f0b450752b68a45825b5f4631e41070,b1acaba786811c618bd623f1bb4ace2a41e45f8ab5c23066b6e425395c61ad41,e8e39187c67bd06def2fca18bd4e78a2182ff70a203138c679411fd5305e12eb,9f9a6a2d0010a1afa5f2fae80cf8d7ae438144d5d42ab5ab44942c8db0bfd8a8,2a3ef410d6fc03d10e3ce21f11f93c6983cbc396ddcd7983155f1f4fb2574e71,c34dfd9fd08d83eeb6a92b825f589c42b7178eed73b71bf05b342b5ba5c65877
MDL0050,139e971d1edd16312a17b99efdce527efc922df9598f4b0180af9b5b7b75924a,b6e62d3c9bb24eb9a6dcd750c244c384db5d6ef21a8b75c862b33f7fdc766143,20469e53218fa44a8b9343b0978ce699011343688031d416bd242319ad6490aa,45a8547f1d4c5044037a7658b958458539cf7cf4bbddd2a7713c20e90ab55756,8870474f2166c36a6de11020840d4ef82166a9f28c089b7c03fe08f588ea0980,5e5c594baaf9bea7f3f70aa060277a10db65fd9fbcf3de60c5a41ce366a7a1f4
MDL0051,50a57563a57dcccf1a89a5038cada45aef934833878f9870dbd58f34fbaa312a,748ae9c61cf6d619766b98206a15703d9321567175ae60e32dda53996a10701c,f566995e5fb8f25b89296001cd29c8b34af2a8f20d0cde081a01f94b23bd2ac3,6efb9a215f3de5ddfeade885aff5f1c5ff74ddf04358cf91391051511ccfc47d,4ba1f267a7d1d03846c88a982ed1f220c45ad3dad96d2ebcc77da02ed2cc0419,6ee6adc5f0a0aa79f1e48b751aec0405c2f50b2fcab556f90342fae96cf7e294
MDL0052,717c7fccfa1f88acca6bd85893116d22d3343b1dfce0677d387227487d28c4a3,6a6085af28b6756b35ef0fe12bca84c72bf63b4f981fa00b80839309403e9627,1da3ce119df5d88f705590eb5eac1f36fabae3fd5e6d1ebb8ef5ea0021c8714d,e60dd38fad3f3256a8163c62f0ee63e3712c461bf7981e430d425c85f7295235,34a20860eabe3f7958c15c400eb4074a08197178c1e8213765d4105e46876cea,35905223c631bc5291ff4875406d400bc1150f22c049cb506b811e043487167a
MDL0053,65dc2938503ef2764d628b054cd6020abcce0a7d70fc9a0d130b7afb8e168f5a,82c4bfb3a7479308b4dd0dfcc2820e4e4682e7921d54c90cd85c194dd57512c3,ebcf9bcf45b778e1c7a753da69de64db96e0e963008b3a30caadd71c12edd140,b86efb5a3266bb51df0a0acd1a6e193ff197524ff4bdb01a23dc2ac5dacafcc0,d97232c618ea7d1097a667aff41e25d828b4bec2f07ef2880a05db315829872f,a7d0543a2e20858c790dd36b98730f4f00c0f6487a21e1a6e554403b6f5c9d5d
